Wilayah,Tahun,Ketersediaan Lemak Nabati,Ketersediaan Lemak Hewani,Ketersediaan Lemak
Nasional,2018,47.09,14.92,62.02
Nasional,2019,59.7,15.97,75.67
Nasional,2020,41.79,15.44,57.23
Nasional,2021,52.39,15.9,68.28
Nasional,2022,65.14,15.34,80.49
Nasional,2023,55.51,15.55,71.06
Nasional,2024,53.96,15.62,69.58
Provinsi,2019,63.96,7.82,71.78
Provinsi,2019,75.37,10.48,85.85
Provinsi,2019,38.87,12.15,51.02
Provinsi,2019,76.21,13.31,89.52
Provinsi,2019,85.3,9.94,95.24
Provinsi,2019,45.46,14.6,60.06
Provinsi,2019,52.79,9.76,62.55
Provinsi,2019,33.64,5.68,39.32
Provinsi,2019,71.47,11.94,83.41
Provinsi,2019,36.15,17.23,53.38
Provinsi,2019,40.54,99.85,140.39
Provinsi,2019,28.95,11.7,40.65
Provinsi,2019,55.24,6.76,62.0
Provinsi,2019,38.74,11.12,49.86
Provinsi,2019,116.12,22.68,138.8
Provinsi,2019,31.93,16.51,48.44
Provinsi,2019,43.0,48.0,91.0
Provinsi,2019,78.12,15.51,93.63
Provinsi,2019,53.25,11.21,64.46
Provinsi,2019,45.61,14.65,60.26
Provinsi,2019,46.56,20.85,67.41
Provinsi,2019,33.67,8.13,41.8
Provinsi,2019,44.75,14.31,59.06
Provinsi,2019,28.73,79.48,108.21
Provinsi,2019,48.08,13.43,61.51
Provinsi,2019,252.76,8.23,260.99
Provinsi,2019,39.86,14.11,53.97
Provinsi,2019,58.65,9.07,67.72
Provinsi,2019,48.18,9.31,57.49
Provinsi,2019,67.21,6.39,73.6
Provinsi,2019,47.86,10.0,57.86
Provinsi,2019,86.0,13.66,99.66
Provinsi,2019,91.69,9.77,101.46
Provinsi,2019,32.91,16.9,49.81
Provinsi,2019,54.06186440677966,18.21604519774011,0.0
Provinsi,2019,54.06186440677966,18.21604519774011,0.0
Provinsi,2019,54.06186440677966,18.21604519774011,0.0
Provinsi,2019,54.06186440677966,18.21604519774011,0.0
Provinsi,2020,52.11,13.75,65.86
Provinsi,2020,70.06,12.39,82.45
Provinsi,2020,52.73,14.55,67.28
Provinsi,2020,73.8,14.33,88.13
Provinsi,2020,85.29,9.42,94.71
Provinsi,2020,41.56,13.75,55.31
Provinsi,2020,52.79,9.76,62.55
Provinsi,2020,19.08,6.74,25.82
Provinsi,2020,51.44,11.47,62.91
Provinsi,2020,36.17,17.99,54.16
Provinsi,2020,23.15,135.38,158.53
Provinsi,2020,30.69,14.02,44.71
Provinsi,2020,52.92,7.96,60.88
Provinsi,2020,44.63,10.55,55.18
Provinsi,2020,107.45,17.16,124.61
Provinsi,2020,30.8,15.67,46.47
Provinsi,2020,48.3,45.8,94.1
Provinsi,2020,73.32,16.47,89.79
Provinsi,2020,52.06,11.7,63.76
Provinsi,2020,74.74,11.79,86.53
Provinsi,2020,45.19,17.35,62.54
Provinsi,2020,24.2,17.71,41.91
Provinsi,2020,31.48,23.93,55.41
Provinsi,2020,26.56,8.46,35.02
Provinsi,2020,70.74,57.67,128.41
Provinsi,2020,251.04,7.75,258.79
Provinsi,2020,29.4,33.6,63.0
Provinsi,2020,54.14,8.34,62.48
Provinsi,2020,60.17,11.67,71.84
Provinsi,2020,31.64,32.95,64.59
Provinsi,2020,24.15,8.21,32.36
Provinsi,2020,27.45,14.13,41.58
Provinsi,2020,91.69,9.77,101.46
Provinsi,2020,33.11,16.79,49.9
Provinsi,2020,54.06186440677966,18.21604519774011,0.0
Provinsi,2020,54.06186440677966,18.21604519774011,0.0
Provinsi,2020,54.06186440677966,18.21604519774011,0.0
Provinsi,2020,54.06186440677966,18.21604519774011,0.0
Provinsi,2021,55.47,13.75,69.22
Provinsi,2021,98.5,11.7,110.2
Provinsi,2021,39.13,22.09,61.22
Provinsi,2021,40.85,15.03,55.88
Provinsi,2021,76.51,11.55,88.06
Provinsi,2021,42.69,14.96,57.65
Provinsi,2021,27.67,9.92,37.59
Provinsi,2021,42.28,13.81,56.09
Provinsi,2021,16.77,57.3,74.07
Provinsi,2021,50.53,14.88,65.41
Provinsi,2021,43.87,15.48,59.35
Provinsi,2021,34.43,13.74,48.17
Provinsi,2021,33.0,7.0,40.0
Provinsi,2021,51.01,13.95,64.96
Provinsi,2021,106.2,19.17,125.37
Provinsi,2021,28.88,15.1,43.98
Provinsi,2021,27.8,50.7,78.5
Provinsi,2021,13.84,3.39,17.23
Provinsi,2021,38.28,12.78,51.06
Provinsi,2021,31.66,13.9,45.56
Provinsi,2021,45.19,17.35,62.54
Provinsi,2021,32.92,8.13,41.05
Provinsi,2021,34.05,21.95,56.0
Provinsi,2021,28.23,13.52,41.75
Provinsi,2021,42.68,18.84,61.52
Provinsi,2021,200.39,7.87,208.26
Provinsi,2021,31.51,9.21,40.72
Provinsi,2021,51.83,7.66,59.49
Provinsi,2021,42.98,7.09,50.07
Provinsi,2021,56.54,4.47,61.01
Provinsi,2021,54.17,18.39,72.56
Provinsi,2021,93.45,13.79,107.24
Provinsi,2021,29.71,20.14,49.85
Provinsi,2021,33.75,17.17,50.92
Provinsi,2021,54.06186440677966,18.21604519774011,0.0
Provinsi,2021,54.06186440677966,18.21604519774011,0.0
Provinsi,2021,54.06186440677966,18.21604519774011,0.0
Provinsi,2021,54.06186440677966,18.21604519774011,0.0
Provinsi,2022,71.83,11.11,82.94
Provinsi,2022,109.49,16.1,125.59
Provinsi,2022,40.4,16.37,56.77
Provinsi,2022,187.46,14.82,202.28
Provinsi,2022,71.63,11.43,83.06
Provinsi,2022,20.95,24.13,45.08
Provinsi,2022,34.49,37.52,72.01
Provinsi,2022,46.66,12.44,59.1
Provinsi,2022,15.95,60.27,76.22
Provinsi,2022,50.53,14.88,65.41
Provinsi,2022,26.02,20.41,46.43
Provinsi,2022,39.34,15.81,55.15
Provinsi,2022,50.81,7.2,58.01
Provinsi,2022,51.01,13.95,64.96
Provinsi,2022,76.46,17.29,93.75
Provinsi,2022,36.88,18.07,54.95
Provinsi,2022,23.48,48.32,71.8
Provinsi,2022,58.35,13.8,72.15
Provinsi,2022,38.88,8.97,47.85
Provinsi,2022,35.86,16.59,52.45
Provinsi,2022,45.22,22.64,67.86
Provinsi,2022,18.59,15.66,34.25
Provinsi,2022,33.65,13.77,47.42
Provinsi,2022,48.06,15.52,63.58
Provinsi,2022,57.34,17.84,75.18
Provinsi,2022,169.01,14.45,183.46
Provinsi,2022,1.71,25.69,27.4
Provinsi,2022,52.16,7.89,60.05
Provinsi,2022,104.41,23.72,128.13
Provinsi,2022,142.39,14.99,157.38
Provinsi,2022,83.01,11.9,94.91
Provinsi,2022,30.14,14.48,44.62
Provinsi,2022,32.55,14.7,47.25
Provinsi,2022,29.64,11.65,41.29
Provinsi,2022,54.06186440677966,18.21604519774011,0.0
Provinsi,2022,54.06186440677966,18.21604519774011,0.0
Provinsi,2022,54.06186440677966,18.21604519774011,0.0
Provinsi,2022,54.06186440677966,18.21604519774011,0.0
Provinsi,2023,58.08,16.2,74.28
Provinsi,2023,50.24,13.3,63.54
Provinsi,2023,61.9,16.14,78.04
Provinsi,2023,28.59,16.81,45.4
Provinsi,2023,76.14,11.48,87.62
Provinsi,2023,14.16,29.84,44.0
Provinsi,2023,37.26,17.5,54.76
Provinsi,2023,41.0,15.6,56.6
Provinsi,2023,18.37,74.48,92.85
Provinsi,2023,38.07,15.76,53.83
Provinsi,2023,29.59,54.54,84.13
Provinsi,2023,42.4,15.14,57.54
Provinsi,2023,65.9,7.39,73.29
Provinsi,2023,46.08,17.37,63.45
Provinsi,2023,76.4,17.05,93.45
Provinsi,2023,36.88,18.07,54.95
Provinsi,2023,28.19,60.68,88.87
Provinsi,2023,52.47,19.37,71.84
Provinsi,2023,38.19,6.9,45.09
Provinsi,2023,50.22,13.44,63.66
Provinsi,2023,27.63,28.07,55.7
Provinsi,2023,27.2,15.96,43.16
Provinsi,2023,34.49,22.29,56.78
Provinsi,2023,55.14,11.52,66.66
Provinsi,2023,38.73,17.74,56.47
Provinsi,2023,113.7,11.68,125.38
Provinsi,2023,102.82,14.01,116.83
Provinsi,2023,48.36,8.67,57.03
Provinsi,2023,104.63,23.55,128.18
Provinsi,2023,66.49,11.38,77.87
Provinsi,2023,72.31,11.9,84.21
Provinsi,2023,29.96,13.73,43.69
Provinsi,2023,28.59,11.7,40.29
Provinsi,2023,30.38,12.56,42.94
Provinsi,2023,54.06186440677966,18.21604519774011,0.0
Provinsi,2023,54.06186440677966,18.21604519774011,0.0
Provinsi,2023,54.06186440677966,18.21604519774011,0.0
Provinsi,2023,54.06186440677966,18.21604519774011,0.0
